Ticker,MICROSOFT CORPORATION (XNAS:MSFT),"Microsoft Corporation is a technology company. The Company develops and supports software, services, devices, and solutions. The Company’s segments include Productivity and Business Processes, Intelligent Cloud, and More Personal Computing. The Productivity and Business Processes segment consists of products and services in its portfolio of productivity, communication, and information services. This segment primarily comprises: Office Commercial, Office Consumer, LinkedIn, and Dynamics business solutions. The Intelligent Cloud segment consists of server products and cloud services, including Azure and other cloud services, SQL Server, Windows Server, Visual Studio, System Center, and related Client Access Licenses (CALs), and Nuance and GitHub; and Enterprise Services, including enterprise support services, industry solutions and Nuance professional services. The More Personal Computing segment primarily comprises Windows, Devices, Gaming, and search and news advertising.",MICROSOFT CORPORATION,,,,,,,,,,,
End Date,27/02/2026,,Variance log-returns (daily),0.000287076,,T,1,,u,1.088777,,,,
Lookback,10,,StDev log-returns (daily),0.016943329,,N time steps,10,,d,0.918462,,,,
Start Date,01/03/2016,,No. of obs.,252,,dt,0.1,,r,0.038,,,,
Frequency,0,,StDev (annualized),0.268967007,,,,,q,0.501103,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Date,Closing price,Log-returns,,,,,,,,,,,,
05/05/2016, $49.94 ,0.001402665,,,,,,,0.60,,0.00,,0.00,
06/05/2016, $50.39 ,0.008970458,,,,,,3.01,,1.20,,0.00,,0.00
09/05/2016, $50.07 ,-0.006370716,,,,,8.38,,5.45,,2.41,,0.00,
10/05/2016, $51.02 ,0.018795686,,,,17.31,,13.85,,9.76,,4.85,,0.00
11/05/2016, $51.05 ,0.000587832,,,29.71,,26.41,,22.38,,17.22,,9.76,
12/05/2016, $51.51 ,0.008970419,,45.0193,,42.39,,39.22,,35.24,,29.77,,19.64
13/05/2016, $51.08 ,-0.008382932,,,60.74,,58.77,,56.43,,53.60,,50.10,
16/05/2016, $51.83 ,0.014576101,,,,79.64,,78.85,,78.15,,77.95,,81.07
17/05/2016, $50.51 ,-0.025797796,,,,,101.20,,101.97,,103.41,,106.52,
18/05/2016, $50.81 ,0.005921849,,,,,,124.42,,126.68,,129.78,,132.90
19/05/2016, $50.32 ,-0.009690573,,,,,,,147.92,,151.01,,154.12,
20/05/2016, $50.62 ,0.005944143,,,,,,,,170.40,,173.49,,176.62
23/05/2016, $50.03 ,-0.01172393,,,,,,,,,191.17,,194.28,
24/05/2016, $51.59 ,0.03070503,,,,,,,,,,210.37,,213.50
